Let me first examine the existing frontend code to understand what's already in place before planning the implementation.
---
Created At: 2026-07-10T18:52:00Z
Completed At: 2026-07-10T18:52:00Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html`
Total Lines: 489
Total Bytes: 27004
Showing lines 1 to 489
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
208:     font-weight: 400;
209:     transition: color var(--duration);
210: }
211: 
212: .api-link a:hover {
213:     color: var(--text-secondary);
214: }
215: 
216: /* ══════════════════════════════════════════════════════════════
217:    MAIN CONTENT
218:    ══════════════════════════════════════════════════════════════ */
219: .main-content {
220:     margin-left: var(--sidebar-w);
221:     min-height: 100vh;
222:     padding: 32px 40px 48px;
223: }
224: 
225: .tab-content {
226:     display: none;
227:     animation: tabIn 0.3s var(--ease);
228: }
229: 
230: .tab-content.active {
231:     display: block;
232: }
233: 
234: @keyframes tabIn {
235:     from { opacity: 0; transform: translateY(6px); }
236:     to { opacity: 1; transform: translateY(0); }
237: }
238: 
239: /* ── Page Header ── */
240: .page-header {
241:     display: flex;
242:     justify-content: space-between;
243:     align-items: flex-start;
244:     margin-bottom: 24px;
245: }
246: 
247: .page-header h1 {
248:     font-size: 24px;
249:     font-weight: 500;
250:     color: var(--text-primary);
251:     letter-spacing: -0.3px;
252: }
253: 
254: .page-subtitle {
255:     color: var(--text-muted);
256:     font-size: 14px;
257:     font-weight: 400;
258:     margin-top: 2px;
259: }
260: 
261: .header-stats {
262:     display: flex;
263:     gap: 12px;
264:     align-items: center;
265: }
266: 
267: .stat-pill {
268:     padding: 6px 14px;
269:     background: var(--bg-surface);
270:     border: 1px solid var(--border);
271:     border-radius: 20px;
272:     font-size: 13px;
273:     font-weight: 400;
274:     color: var(--text-secondary);
275:     display: flex;
276:     align-items: center;
277:     gap: 6px;
278: }
279: 
280: .stat-pill .stat-value {
281:     color: var(--text-primary);
282:     font-weight: 600;
283:     font-variant-numeric: tabular-nums;
284: }
285: 
286: /* ══════════════════════════════════════════════════════════════
287:    FILTER BAR
288:    ══════════════════════════════════════════════════════════════ */
289: .filter-bar {
290:     display: flex;
291:     justify-content: space-between;
292:     align-items: center;
293:     margin-bottom: 16px;
294:     gap: 16px;
295: }
296: 
297: .filter-group {
298:     display: flex;
299:     gap: 2px;
300:     background: var(--bg-surface);
301:     border: 1px solid var(--border);
302:     border-radius: var(--radius-sm);
303:     padding: 3px;
304: }
305: 
306: .filter-btn {
307:     padding: 6px 16px;
308:     border: none;
309:     border-radius: var(--radius-xs);
310:     background: transparent;
311:     color: var(--text-muted);
312:     font-size: 13px;
313:     font-weight: 400;
314:     cursor: pointer;
315:     transition: all var(--duration) var(--ease);
316:     font-family: inherit;
317: }
318: 
319: .filter-btn:hover {
320:     color: var(--text-secondary);
321:     background: var(--bg-hover);
322: }
323: 
324: .filter-btn.active {
325:     background: var(--bg-surface-3);
326:     color: var(--text-primary);
327:     font-weight: 500;
328: }
329: 
330: /* Tier-specific active states — subtle background tint */
331: .filter-btn.hot.active { background: var(--hot-bg); color: var(--hot); }
332: .filter-btn.warm.active { background: var(--warm-bg); color: var(--warm); }
333: .filter-btn.cold.active { background: var(--cold-bg); color: var(--cold); }
334: .filter-btn.not-eligible.active { background: var(--not-eligible-bg); color: var(--not-eligible); }
335: 
336: .search-box {
337:     position: relative;
338: }
339: 
340: .search-box::before {
341:     content: '';
342:     position: absolute;
343:     left: 12px;
344:     top: 50%;
345:     transform: translateY(-50%);
346:     width: 14px;
347:     height: 14px;
348:     background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='14' height='14' viewBox='0 0 24 24' fill='none' stroke='%2371717a' stroke-width='2'%3E%3Ccircle cx='11' cy='11' r='8'/%3E%3Cpath d='m21 21-4.3-4.3'/%3E%3C/svg%3E");
349:     background-repeat: no-repeat;
350:     pointer-events: none;
351: }
352: 
353: .search-box input {
354:     padding: 8px 14px 8px 34px;
355:     border: 1px solid var(--border);
356:     border-radius: var(--radius-sm);
357:     background: var(--bg-surface);
358:     color: var(--text-primary);
359:     font-size: 13px;
360:     font-family: inherit;
361:     width: 240px;
362:     outline: none;
363:     transition: border-color var(--duration);
364: }
365: 
366: .search-box input::placeholder {
367:     color: var(--text-faint);
368: }
369: 
370: .search-box input:focus {
371:     border-color: var(--border-focus);
372: }
373: 
374: /* ══════════════════════════════════════════════════════════════
375:    TABLE
376:    ══════════════════════════════════════════════════════════════ */
377: .table-container {
378:     background: var(--bg-surface);
379:     border: 1px solid var(--border);
380:     border-radius: var(--radius);
381:     overflow: hidden;
382: }
383: 
384: .lead-table {
385:     width: 100%;
386:     border-collapse: collapse;
387: }
388: 
389: .lead-table th {
390:     padding: 0 16px;
391:     height: 40px;
392:     text-align: left;
393:     font-weight: 400;
394:     font-size: 12px;
395:     color: var(--text-muted);
396:     background: var(--bg-surface-2);
397:     border-bottom: 1px solid var(--border);
398:     cursor: pointer;
399:     user-select: none;
400:     transition: color var(--duration);
401:     white-space: nowrap;
402:     letter-spacing: 0;
403: }
404: 
405: .lead-table th:hover {
406:     color: var(--text-secondary);
407: }
408: 
409: .lead-table td {
410:     padding: 0 16px;
411:     height: 52px;
412:     border-bottom: 1px solid var(--border);
413:     font-size: 13px;
414:     color: var(--text-secondary);
415:     white-space: nowrap;
416:     vertical-align: middle;
417: }
418: 
419: .lead-table tr {
420:     transition: background var(--duration);
421:     cursor: pointer;
422: }
423: 
424: .lead-table tbody tr:hover {
425:     background: var(--bg-hover);
426: }
427: 
428: .lead-table tbody tr:last-child td {
429:     border-bottom: none;
430: }
431: 
432: /* Tier badge */
433: .tier-badge {
434:     display: inline-flex;
435:     align-items: center;
436:     gap: 5px;
437:     padding: 3px 10px;
438:     border-radius: var(--radius-xs);
439:     font-size: 11px;
440:     font-weight: 500;
441:     letter-spacing: 0.2px;
442: }
443: 
444: .tier-hot { background: var(--hot-bg); color: var(--hot); }
445: .tier-warm { background: var(--warm-bg); color: var(--warm); }
446: .tier-cold { background: var(--cold-bg); color: var(--cold); }
447: .tier-not_eligible { background: var(--not-eligible-bg); color: var(--not-eligible); }
448: 
449: .status-dot {
450:     display: inline-block;
451:     width: 6px;
452:     height: 6px;
453:     border-radius: 50%;
454:     background-color: currentColor;
455:     margin-right: 4px;
456:     vertical-align: middle;
457:     box-shadow: 0 0 4px currentColor;
458: }
459: 
460: /* Intent score bar */
461: .score-cell {
462:     display: flex;
463:     align-items: center;
464:     gap: 10px;
465: }
466: 
467: .score-bar {
468:     display: flex;
469:     align-items: center;
470:     gap: 10px;
471: }
472: 
473: .score-bar-track {
474:     width: 56px;
475:     height: 4px;
476:     background: var(--bg-page);
477:     border-radius: 2px;
478:     overflow: hidden;
479: }
480: 
481: .score-bar-fill {
482:     height: 100%;
483:     border-radius: 2px;
484:     transition: width 0.6s var(--ease);
485: }
486: 
487: .score-value {
488:     font-weight: 500;
489:     font-size: 13px;
490:     min-width: 30px;
491:     font-variant-numeric: tabular-nums;
492: }
493: 
494: /* Amount formatting */
495: .amount {
496:     font-weight: 500;
497:     color: var(--text-primary);
498:     font-variant-numeric: tabular-nums;
499: }
500: 
501: .reason-text {
502:     max-width: 200px;
503:     overflow: hidden;
504:     text-overflow: ellipsis;
505:     font-size: 12px;
506:     color: var(--text-muted);
507: }
508: 
509: .source-badge {
510:     padding: 2px 8px;
511:     border-radius: var(--radius-xs);
512:     font-size: 11px;
513:     font-weight: 400;
514:     background: var(--bg-surface-2);
515:     color: var(--text-muted);
516: }
517: 
518: /* ── Pagination ── */
519: .pagination {
520:     display: flex;
521:     justify-content: center;
522:     align-items: center;
523:     gap: 6px;
524:     margin-top: 16px;
525: }
526: 
527: .pagination button {
528:     padding: 6px 12px;
529:     border: 1px solid var(--border);
530:     border-radius: var(--radius-xs);
531:     background: var(--bg-surface);
532:     color: var(--text-muted);
533:     font-size: 13px;
534:     font-family: inherit;
535:     cursor: pointer;
536:     transition: all var(--duration);
537:     font-weight: 400;
538: }
539: 
540: .pagination button:hover:not(:disabled) {
541:     background: var(--bg-surface-2);
542:     border-color: var(--border-hover);
543:     color: var(--text-secondary);
544: }
545: 
546: .pagination button:disabled {
547:     opacity: 0.3;
548:     cursor: not-allowed;
549: }
550: 
551: .pagination button.active {
552:     background: var(--brand);
553:     border-color: var(--brand);
554:     color: white;
555:     font-weight: 500;
556: }
557: 
558: .pagination .page-info {
559:     font-size: 13px;
560:     color: var(--text-faint);
561:     margin-left: 8px;
562: }
563: 
564: /* ══════════════════════════════════════════════════════════════
565:    SLIDE-OUT DRAWER (replaces modal)
566:    ══════════════════════════════════════════════════════════════ */
567: .drawer-overlay {
568:     display: none;
569:     position: fixed;
570:     inset: 0;
571:     background: rgba(0, 0, 0, 0.5);
572:     z-index: 200;
573:     opacity: 0;
574:     transition: opacity var(--duration-lg) var(--ease);
575: }
576: 
577: .drawer-overlay.active {
578:     display: block;
579:     opacity: 1;
580: }
581: 
582: .drawer-panel {
583:     position: fixed;
584:     top: 0;
585:     right: 0;
586:     width: var(--drawer-w);
587:     height: 100vh;
588:     background: var(--bg-surface);
589:     border-left: 1px solid var(--border);
590:     z-index: 201;
591:     transform: translateX(100%);
592:     transition: transform var(--duration-lg) var(--ease);
593:     overflow-y: auto;
594:     overflow-x: hidden;
595: }
596: 
597: .drawer-panel.active {
598:     transform: translateX(0);
599: }
600: 
601: .drawer-header {
602:     padding: 20px 24px;
603:     border-bottom: 1px solid var(--border);
604:     display: flex;
605:     justify-content: space-between;
606:     align-items: flex-start;
607:     position: sticky;
608:     top: 0;
609:     background: var(--bg-surface);
610:     z-index: 2;
611: }
612: 
613: .drawer-close {
614:     background: none;
615:     border: 1px solid var(--border);
616:     color: var(--text-muted);
617:     width: 32px;
618:     height: 32px;
619:     display: flex;
620:     align-items: center;
621:     justify-content: center;
622:     border-radius: var(--radius-xs);
623:     cursor: pointer;
624:     transition: all var(--duration);
625:     font-size: 16px;
626:     flex-shrink: 0;
627: }
628: 
629: .drawer-close:hover {
630:     background: var(--bg-surface-3);
631:     color: var(--text-primary);
632:     border-color: var(--border-hover);
633: }
634: 
635: .drawer-body {
636:     padding: 24px;
637: }
638: 
639: /* Drawer detail sections */
640: .drawer-customer-info {
641:     display: flex;
642:     flex-direction: column;
643:     gap: 2px;
644:     min-width: 0;
645:     flex: 1;
646: }
647: 
648: .drawer-customer-name {
649:     font-size: 18px;
650:     font-weight: 500;
651:     color: var(--text-primary);
652:     letter-spacing: -0.2px;
653: }
654: 
655: .drawer-customer-meta {
656:     display: flex;
657:     gap: 8px;
658:     flex-wrap: wrap;
659:     margin-top: 4px;
660: }
661: 
662: .drawer-meta-tag {
663:     font-size: 12px;
664:     color: var(--text-muted);
665:     font-weight: 400;
666: }
667: 
668: .drawer-score-block {
669:     text-align: right;
670:     flex-shrink: 0;
671: }
672: 
673: .drawer-score-value {
674:     font-size: 36px;
675:     font-weight: 600;
676:     line-height: 1;
677:     font-variant-numeric: tabular-nums;
678: }
679: 
680: .drawer-score-label {
681:     font-size: 11px;
682:     color: var(--text-muted);
683:     margin-top: 4px;
684:     text-transform: uppercase;
685:     letter-spacing: 0.5px;
686:     font-weight: 400;
687: }
688: 
689: /* AI Insight card */
690: .ai-insight-card {
691:     background: var(--brand-muted);
692:     border: 1px solid rgba(59, 130, 246, 0.15);
693:     border-radius: var(--radius-sm);
694:     padding: 16px;
695:     margin-bottom: 20px;
696: }
697: 
698: .ai-insight-label {
699:     font-size: 11px;
700:     font-weight: 500;
701:     color: var(--brand);
702:     text-transform: uppercase;
703:     letter-spacing: 0.5px;
704:     margin-bottom: 6px;
705:     display: flex;
706:     align-items: center;
707:     gap: 6px;
708: }
709: 
710: .ai-insight-text {
711:     font-size: 13px;
712:     color: var(--text-secondary);
713:     line-height: 1.6;
714: }
715: 
716: /* Drawer section cards */
717: .drawer-section {
718:     background: var(--bg-surface-2);
719:     border: 1px solid var(--border);
720:     border-radius: var(--radius-sm);
721:     padding: 16px;
722:     margin-bottom: 16px;
723: }
724: 
725: .drawer-section-title {
726:     font-size: 12px;
727:     font-weight: 500;
728:     color: var(--text-muted);
729:     text-transform: uppercase;
730:     letter-spacing: 0.3px;
731:     margin-bottom: 12px;
732: }
733: 
734: /* SHAP factors in drawer */
735: .shap-factor {
736:     display: flex;
737:     align-items: center;
738:     gap: 10px;
739:     padding: 8px 0;
740:     border-bottom: 1px solid var(--border);
741: }
742: 
743: .shap-factor:last-child {
744:     border-bottom: none;
745: }
746: 
747: .shap-bar {
748:     width: 48px;
749:     height: 6px;
750:     background: var(--bg-page);
751:     border-radius: 3px;
752:     overflow: hidden;
753:     flex-shrink: 0;
754: }
755: 
756: .shap-bar-fill {
757:     height: 100%;
758:     border-radius: 3px;
759: }
760: 
761: .shap-bar-fill.positive { background: var(--success); }
762: .shap-bar-fill.negative { background: var(--danger); }
763: 
764: .shap-label {
765:     font-size: 13px;
766:     color: var(--text-secondary);
767:     flex: 1;
768:     min-width: 0;
769: }
770: 
771: .shap-value {
772:     font-size: 12px;
773:     font-weight: 500;
774:     min-width: 48px;
775:     text-align: right;
776:     font-variant-numeric: tabular-nums;
777: }
778: 
779: /* Calculation trace */
780: .calc-trace {
781:     list-style: none;
782:     font-size: 13px;
783: }
784: 
785: .calc-trace li {
786:     padding: 6px 0;
787:     border-bottom: 1px solid var(--border);
788:     color: var(--text-secondary);
789:     font-variant-numeric: tabular-nums;
790: }
791: 
792: .calc-trace li:last-child {
793:     border-bottom: none;
794:     color: var(--success);
795:     font-weight: 500;
796: }
797: 
798: /* ══════════════════════════════════════════════════════════════
799:    ANALYTICS
800:    ══════════════════════════════════════════════════════════════ */
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

---
Created At: 2026-07-10T18:52:01Z
Completed At: 2026-07-10T18:52:01Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/app.js`
Total Lines: 1251
Total Bytes: 51660
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /**
2:  * Prospect Assist AI — Dashboard Application
3:  * IDBI Innovate 2026 · PS2 (Mercury-Inspired Redesign)
4:  */
5: 
6: const API_BASE = '';
7: 
8: // ═══════ STATE ═══════
9: let state = {
10:     currentTab: 'analytics',
11:     currentPage: 1,
12:     perPage: 50,
13:     currentFilter: 'all',
14:     searchQuery: '',
15:     sortBy: 'rank',
16:     sortOrder: 'asc',
17: };
18: 
19: // ═══════ WELCOME MODAL ═══════
20: document.addEventListener('DOMContentLoaded', () => {
21:     const welcomeModal = document.getElementById('welcome-modal');
22:     const acceptTerms = document.getElementById('accept-terms');
23:     const proceedBtn = document.getElementById('welcome-proceed-btn');
24: 
25:     if (welcomeModal && acceptTerms && proceedBtn) {
26:         // Sync initial state (handles page refresh when browser remembers checkbox state)
27:         proceedBtn.disabled = !acceptTerms.checked;
28: 
29:         acceptTerms.addEventListener('change', (e) => {
30:             proceedBtn.disabled = !e.target.checked;
31:         });
32: 
33:         proceedBtn.addEventListener('click', () => {
34:             welcomeModal.classList.remove('active');
35:         });
36:     }
37: });
38: 
39: 
40: // ═══════ NAVIGATION ═══════
41: document.querySelectorAll('.nav-item').forEach(item => {
42:     item.addEventListener('click', (e) => {
43:         e.preventDefault();
44:         const tab = item.dataset.tab;
45:         switchTab(tab);
46:     });
47: });
48: 
49: function switchTab(tab) {
50:     state.currentTab = tab;
51: 
52:     // Update nav
53:     document.querySelectorAll('.nav-item').forEach(n => n.classList.remove('active'));
54:     document.querySelector(`[data-tab="${tab}"]`).classList.add('active');
55: 
56:     // Update content
57:     document.querySelectorAll('.tab-content').forEach(t => t.classList.remove('active'));
58:     document.getElementById(`tab-${tab}`).classList.add('active');
59: 
60:     // Load data for tab
61:     if (tab === 'leads') loadLeads();
62:     if (tab === 'analytics') loadAnalytics();
63: }
64: 
65: // ═══════ LEAD LIST ═══════
66: async function loadLeads() {
67:     const params = new URLSearchParams({
68:         page: state.currentPage,
69:         per_page: state.perPage,
70:         sort_by: state.sortBy,
71:         sort_order: state.sortOrder,
72:     });
73: 
74:     if (state.currentFilter !== 'all') params.set('tier', state.currentFilter);
75:     if (state.searchQuery) params.set('search', state.searchQuery);
76: 
77:     try {
78:         const res = await fetch(`${API_BASE}/api/leads?${params}`);
79:         const data = await res.json();
80:         renderLeadTable(data);
81:         renderPagination(data);
82:         renderHeaderStats(data);
83:     } catch (err) {
84:         console.error('Failed to load leads:', err);
85:     }
86: }
87: 
88: function renderLeadTable(data) {
89:     const tbody = document.getElementById('lead-tbody');
90:     if (!data.leads || data.leads.length === 0) {
91:         tbody.innerHTML = '<tr><td colspan="9" class="loading">No leads found</td></tr>';
92:         return;
93:     }
94: 
95:     tbody.innerHTML = data.leads.map(lead => `
96:         <tr onclick="showLeadDetail('${lead.customer_id}')">
97:             <td>${lead.rank || '—'}</td>
98:             <td><span class="tier-badge tier-${lead.tier}">${getProfessionalBadge(lead.tier)}</span></td>
99:             <td style="font-weight:500;color:var(--text-primary)">${lead.customer_id}</td>
100:             <td>
101:                 <div class="score-cell">
102:                     <span class="score-value" style="color:${getScoreColor(lead.intent_score)}">${lead.intent_score}</span>
103:                     <div class="score-bar-track">
104:                         <div class="score-bar-fill" style="width:${lead.intent_score}%;background:${getScoreColor(lead.intent_score)}"></div>
105:                     </div>
106:                 </div>
107:             </td>
108:             <td class="amount">${lead.is_eligible !== false ? formatCurrency(lead.recommended_amount) : '—'}</td>
109:             <td>${lead.recommended_product_name || '—'}</td>
110:             <td><span class="reason-text" title="${lead.top_reason || ''}">${truncate(lead.top_reason, 35)}</span></td>
111:             <td><span class="source-badge">${formatSource(lead.source_channel)}</span></td>
112:             <td class="amount">${formatCurrency(lead.est_monthly_income)}</td>
113:         </tr>
114:     `).join('');
115: }
116: 
117: function renderHeaderStats(data) {
118:     const el = document.getElementById('header-stats');
119:     el.innerHTML = `
120:         <div class="stat-pill">Total <span class="stat-value">${data.total.toLocaleString()}</span></div>
121:     `;
122: }
123: 
124: function renderPagination(data) {
125:     const el = document.getElementById('pagination');
126:     const { page, total_pages, total } = data;
127: 
128:     if (total_pages <= 1) {
129:         el.innerHTML = `<span class="page-info">${total.toLocaleString()} leads</span>`;
130:         return;
131:     }
132: 
133:     let html = `<button ${page <= 1 ? 'disabled' : ''} onclick="goToPage(${page - 1})">Prev</button>`;
134: 
135:     const start = Math.max(1, page - 2);
136:     const end = Math.min(total_pages, page + 2);
137: 
138:     for (let i = start; i <= end; i++) {
139:         html += `<button class="${i === page ? 'active' : ''}" onclick="goToPage(${i})">${i}</button>`;
140:     }
141: 
142:     html += `<button ${page >= total_pages ? 'disabled' : ''} onclick="goToPage(${page + 1})">Next</button>`;
143:     html += `<span class="page-info">${total.toLocaleString()} leads</span>`;
144: 
145:     el.innerHTML = html;
146: }
147: 
148: function goToPage(page) {
149:     state.currentPage = page;
150:     loadLeads();
151: }
152: 
153: // Filter buttons
154: document.querySelectorAll('.filter-btn').forEach(btn => {
155:     btn.addEventListener('click', () => {
156:         document.querySelectorAll('.filter-btn').forEach(b => b.classList.remove('active'));
157:         btn.classList.add('active');
158:         state.currentFilter = btn.dataset.filter;
159:         state.currentPage = 1;
160:         loadLeads();
161:     });
162: });
163: 
164: // Search
165: let searchTimeout;
166: document.getElementById('search-input').addEventListener('input', (e) => {
167:     clearTimeout(searchTimeout);
168:     searchTimeout = setTimeout(() => {
169:         state.searchQuery = e.target.value;
170:         state.currentPage = 1;
171:         loadLeads();
172:     }, 300);
173: });
174: 
175: // Table sorting
176: document.querySelectorAll('.lead-table th[data-sort]').forEach(th => {
177:     th.addEventListener('click', () => {
178:         const field = th.dataset.sort;
179:         if (state.sortBy === field) {
180:             state.sortOrder = state.sortOrder === 'asc' ? 'desc' : 'asc';
181:         } else {
182:             state.sortBy = field;
183:             state.sortOrder = 'asc';
184:         }
185:         loadLeads();
186:     });
187: });
188: 
189: // ═══════ LEAD DETAIL DRAWER (Replaces Modal) ═══════
190: async function showLeadDetail(customerId) {
191:     const overlay = document.getElementById('drawer-overlay');
192:     const drawer = document.getElementById('detail-drawer');
193:     const body = document.getElementById('drawer-body');
194:     const title = document.getElementById('drawer-id');
195:     const meta = document.getElementById('drawer-meta');
196:     const score = document.getElementById('drawer-score');
197: 
198:     // Reset drawer state
199:     title.textContent = 'Loading...';
200:     meta.innerHTML = '';
201:     score.innerHTML = '';
202:     body.innerHTML = `
203:         <div class="skeleton" style="height: 120px; margin-bottom: 20px;"></div>
204:         <div class="skeleton" style="height: 200px; margin-bottom: 20px;"></div>
205:         <div class="skeleton" style="height: 150px;"></div>
206:     `;
207:     
208:     // Open drawer
209:     overlay.classList.add('active');
210:     setTimeout(() => drawer.classList.add('active'), 10);
211: 
212:     try {
213:         const res = await fetch(`${API_BASE}/api/leads/${customerId}`);
214:         const lead = await res.json();
215:         
216:         // Populate header
217:         title.textContent = lead.customer_id;
218:         meta.innerHTML = `
219:             <span class="tier-badge tier-${lead.tier}">${getProfessionalBadge(lead.tier)}</span>
220:             <span class="drawer-meta-tag">${lead.occupation_sector ? lead.occupation_sector.replace(/_/g,' ') : ''}</span>
221:             <span class="drawer-meta-tag">Age: ${lead.age || '—'}</span>
222:             <span class="drawer-meta-tag">${formatCityTier(lead.city_tier)}</span>
223:             <span class="drawer-meta-tag">Income: ${formatCurrency(lead.est_monthly_income)}/mo</span>
224:         `;
225:         score.innerHTML = `
226:             <div class="drawer-score-value" style="color:${getScoreColor(lead.intent_score)}">${lead.intent_score}</div>
227:             <div class="drawer-score-label">Intent Score</div>
228:         `;
229: 
230:         renderLeadDetailDrawer(lead, body);
231:     } catch (err) {
232:         body.innerHTML = '<div class="loading">Error loading lead details</div>';
233:     }
234: }
235: 
236: function renderLeadDetailDrawer(lead, bodyContainer) {
237:     // Parse eligibility details
238:     let eligDetails = lead.eligibility_details;
239:     if (typeof eligDetails === 'string') {
240:         try { eligDetails = JSON.parse(eligDetails); } catch(e) { eligDetails = {}; }
241:     }
242: 
243:     // Parse SHAP factors
244:     let shapFactors = lead.shap_factors;
245:     if (typeof shapFactors === 'string') {
246:         try { shapFactors = JSON.parse(shapFactors); } catch(e) { shapFactors = []; }
247:     }
248: 
249:     const aiSummary = generateAISummary(lead);
250: 
251:     bodyContainer.innerHTML = `
252:         <!-- AI Insight -->
253:         <div class="ai-insight-card">
254:             <div class="ai-insight-label">
255:                 <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"></path><polyline points="3.27 6.96 12 12.01 20.73 6.96"></polyline><line x1="12" y1="22.08" x2="12" y2="12"></line></svg>
256:                 AI Insight
257:             </div>
258:             <div class="ai-insight-text">${aiSummary}</div>
259:         </div>
260: 
261:         <!-- Transaction Chart -->
262:         <div class="drawer-section">
263:             <div class="drawer-section-title">Monthly Cash Flow</div>
264:             <div id="detail-txn-chart" style="width:100%;height:180px;"></div>
265:         </div>
266: 
267:         <!-- Intent Factors -->
268:         <div class="drawer-section">
269:             <div class="drawer-section-title">Key Scoring Factors</div>
270:             ${renderShapFactors(shapFactors)}
271:         </div>
272: 
273:         <!-- Eligibility Trace -->
274:         <div class="drawer-section">
275:             <div class="drawer-section-title">Eligibility Assessment</div>
276:             ${renderEligibilityTable(eligDetails, lead.inquiry_product)}
277:         </div>
278: 
279:         <!-- Calculation Trace for Recommended Product -->
280:         <div class="drawer-section">
281:             <div class="drawer-section-title">Calculation Trace — ${lead.recommended_product_name || 'Recommended Product'}</div>
282:             ${renderCalcTrace(eligDetails, lead.recommended_product)}
283:         </div>
284:     `;
285: 
286:     // Render transaction chart
287:     if (lead.transaction_summary) {
288:         // small delay to ensure DOM is ready
289:         setTimeout(() => renderTxnChart(lead.transaction_summary), 50);
290:     }
291: }
292: 
293: function generateAISummary(lead) {
294:     const occupation = lead.occupation_sector ? lead.occupation_sector.replace(/_/g, ' ') : 'unknown sector';
295:     const city = lead.city_tier ? lead.city_tier.replace('tier', 'Tier ') : '';
296:     const bureau = lead.credit_bureau_score;
297:     const income = formatCurrency(lead.est_monthly_income);
298:     const age = lead.age || '—';
299:     const source = lead.source_channel ? lead.source_channel.replace(/_/g, ' ') : '';
300:     const engagement = lead.digital_engagement_score || 0;
301: 
302:     if (!lead.is_eligible) {
303:         let reason = 'existing financial obligations exceed the FOIR-based capacity';
304:         if (lead.est_monthly_income && lead.est_monthly_income < 15000) {
305:             reason = 'income level is below the minimum threshold for available products';
306:         }
307:         return `<strong>Not currently eligible.</strong> This ${occupation} prospect (age ${age}, ${city}) has ${reason}. ` +
308:             `Monthly income: ${income}. Recommend adding to nurture pipeline for re-evaluation in 3–6 months` +
309:             `${bureau ? `, bureau score: ${bureau}` : ''}.`;
310:     }
311:     
312:     const prod = lead.recommended_product_name || 'a loan';
313:     const amt = formatCurrency(lead.recommended_amount);
314:     const emi = formatCurrency(lead.recommended_emi);
315:     
316:     if (lead.tier === 'hot') {
317:         return `<strong>High-priority lead.</strong> This ${occupation} prospect (age ${age}, ${city}) shows strong intent signals ` +
318:             `(engagement: ${engagement}/100) and solid repayment capacity at ${income}/mo income. ` +
319:             `Eligible for <strong>${prod}</strong> up to <strong>${amt}</strong> (EMI: ${emi}/mo). ` +
320:             `${bureau ? `Bureau score: ${bureau}. ` : ''}` +
321:             `Source: ${source}. <em>Recommend immediate outreach by senior relationship manager.</em>`;
322:     }
323:     if (lead.tier === 'warm') {
324:         return `<strong>Promising lead — moderate intent.</strong> This ${occupation} prospect (age ${age}, ${city}) is eligible for ` +
325:             `<strong>${prod}</strong> up to <strong>${amt}</strong> at ${income}/mo income. ` +
326:             `${bureau ? `Bureau score: ${bureau}. ` : ''}` +
327:             `Digital engagement is moderate (${engagement}/100). ` +
328:             `<em>Recommend targeted follow-up with product-specific offer within 7 days.</em>`;
329:     }
330:     // cold
331:     return `<strong>Low-intent but eligible.</strong> This ${occupation} prospect (age ${age}, ${city}) qualifies for ` +
332:         `<strong>${prod}</strong> up to <strong>${amt}</strong>, but current intent signals are weak (engagement: ${engagement}/100). ` +
333:         `${bureau ? `Bureau score: ${bureau}. ` : ''}` +
334:         `<em>Recommend nurturing via automated campaign — product education emails and rate alerts.</em>`;
335: }
336: 
337: function renderShapFactors(factors) {
338:     if (!factors || factors.length === 0) {
339:         return '<p style="color:var(--text-muted);font-size:13px">No factor data available</p>';
340:     }
341: 
342:     const maxVal = Math.max(...factors.map(f => Math.abs(f.shap_value || 0)), 0.01);
343: 
344:     return factors.map(f => {
345:         const width = Math.min(100, Math.abs(f.shap_value || 0) / maxVal * 100);
346:         const cls = f.direction === 'positive' ? 'positive' : 'negative';
347:         const color = f.direction === 'positive' ? 'var(--success)' : 'var(--danger)';
348:         return `
349:             <div class="shap-factor">
350:                 <div class="shap-bar">
351:                     <div class="shap-bar-fill ${cls}" style="width:${width}%"></div>
352:                 </div>
353:                 <span class="shap-label">${f.display_name}: <strong style="color:var(--text-primary);font-weight:500">${f.value}</strong></span>
354:                 <span class="shap-value" style="color:${color}">${f.direction === 'positive' ? '+' : ''}${(f.shap_value || 0).toFixed(3)}</span>
355:             </div>
356:         `;
357:     }).join('');
358: }
359: 
360: function renderEligibilityTable(details, inquiryProduct) {
